# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/CMakeFiles/ELF2UF2Build
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/jaron/Dropbox/Jaron/Sem11_2024_Summer/CSCI_587/Team Project/cpss_jarono_soumilt_pratheeps/usb_device/good_setup/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
